"0","print(getwd())"
"1","[1]"
"1"," ""W:/sgsys/AQUACAT/CodeABG/Scoping"""
"1","
"
"0","print(here::here())"
"1","[1]"
"1"," ""W:/sgsys/AQUACAT/CodeABG"""
"1","
"
"0","events_per_year <- 5"
"0","nonexceed <- 1 - (events_per_year/365)"
"0",""
"0","inun_thresh <- 0.01"
"0",""
"0","ncname_lin <-""/prj/ResilRiskInds/hmfg2g_runs/baseline_qx_setting/dmflow_out.nc"""
"0","ncname_win <- ""K:/hmfg2g_runs/baseline_qx_setting/dmflow_out.nc""  "
"0","# This file is ~36GB on the linux server."
"0",""
"0","if(substr(osVersion,1,3)==""Win""){"
"0","  ncname <- ncname_win"
"0","}else{"
"0","  ncname <- ncname_lin"
"0","}"
"0","ncin <- nc_open(ncname, readunlim=FALSE)"
