"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(ncdf4)"
"0","library(fields)"
"2","Loading required package: spam
"
"2","Loading required package: dotCall64
"
"2","Loading required package: grid
"
"2","Spam version 2.2-2 (2019-03-07) is loaded.
Type 'help( Spam)' or 'demo( spam)' for a short introduction 
and overview of this package.
Help for individual functions is also obtained by adding the
suffix '.spam' to the function name, e.g. 'help( chol.spam)'.
"
"2","
Attaching package: ‘spam’

"
"2","The following objects are masked from ‘package:base’:

    backsolve, forwardsolve

"
"2","Loading required package: maps
"
"2","See https://github.com/NCAR/Fields for
 an extensive vignette, other supplements and source code 
"
"0","library(here)"
"2","here() starts at W:/sgsys/AQUACAT/CodeABG
"
"0","library(readr)"
