"0","ncname_lin <-""/prj/ResilRiskInds/hmfg2g_runs/baseline_qx_setting/dmflow_out.nc"""
"0","ncname_win <- ""K:/hmfg2g_runs/baseline_qx_setting/dmflow_out.nc""  "
"0","  # This file is ~36GB on the linux server."
"0","ST <- Sys.time()"
"0","ncin <- nc_open(ncname_win)"
"0","print(Sys.time() - ST)"
"1","Time difference of "
"1",""
"1","1.420595"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"0","print(ncin)"
"1","File K:/hmfg2g_runs/baseline_qx_setting/dmflow_out.nc (NC_FORMAT_CLASSIC):

"
"1","    "
"1"," "
"1","1"
"1"," "
"1","variables (excluding dimension variables):
"
"1","        float dmflow[Easting,Northing,Time]   
"
"1","            units: m3 s-1
"
"1","            standard_name: dmflow
"
"1","            long_name: Daily mean river flow
"
"1","            _FillValue: -999
"
"1","            missing_value: -999
"
"1","
    "
"1"," "
"1","3"
"1"," "
"1","dimensions:
"
"1","        Northing  Size:1250
"
"1","            standard_name: Northing
"
"1","            axis: Y
"
"1","            units: GB National Grid
"
"1","        Easting  Size:700
"
"1","            standard_name: Easting
"
"1","            axis: X
"
"1","            units: GB National Grid
"
"1","        Time  Size:10957   *** is unlimited ***
"
"1","            standard_name: Time
"
"1","            axis: T
"
"1","            units: days since 1961-1-1 0:0:0
"
"1","            calendar: standard
"
