"0","istart <- 390"
"0","Di <- 25"
"0","jstart <- 400"
"0","Dj <- 25"
"0","tstart <- 101"
"0","Dt <- 2000"
"0",""
"0","ST <- Sys.time()"
"0","ncflow <- ncvar_get(ncin, varid=""dmflow"","
"0","                    start=c(istart,jstart,101), count=c(Di,Dj,Dt))"
"0","print(Sys.time() - ST)"
"1","Time difference of "
"1",""
"1","24.11771"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"0","# for Di = 25, Dj = 25, Dt = 2000, ncflow is ~10MB"
"0",""
"0","for(i in 1:5){"
"0","  v <- as.vector(ncflow[,,i])"
"0","  print(paste(""Range:"", range(v[!is.na(v) & v > -1])))"
"0","  print(paste(""Number of -1s:"", sum(v==-1)))"
"0","  print(paste(""Number of NAs:"", sum(is.na(v))))"
"0","}"
"1","[1]"
"1"," ""Range: 1.05352330207825"""
"1"," ""Range: 12.3739290237427"""
"1","
"
"1","[1]"
"1"," ""Number of -1s: NA"""
"1","
"
"1","[1]"
"1"," ""Number of NAs: 107"""
"1","
"
"1","[1]"
"1"," ""Range: 0.61277312040329"""
"1"," ""Range: 11.5821304321289"""
"1","
"
"1","[1]"
"1"," ""Number of -1s: NA"""
"1","
"
"1","[1]"
"1"," ""Number of NAs: 107"""
"1","
"
"1","[1]"
"1"," ""Range: 0.535659849643707"""
"1"," ""Range: 8.81779670715332"" "
"1","
"
"1","[1]"
"1"," ""Number of -1s: NA"""
"1","
"
"1","[1]"
"1"," ""Number of NAs: 107"""
"1","
"
"1","[1]"
"1"," ""Range: 0.469765901565552"""
"1"," ""Range: 7.68547248840332"" "
"1","
"
"1","[1]"
"1"," ""Number of -1s: NA"""
"1","
"
"1","[1]"
"1"," ""Number of NAs: 107"""
"1","
"
"1","[1]"
"1"," ""Range: 0.40178319811821"""
"1"," ""Range: 7.79880666732788"""
"1","
"
"1","[1]"
"1"," ""Number of -1s: NA"""
"1","
"
"1","[1]"
"1"," ""Number of NAs: 107"""
"1","
"
"0","image.plot(ncflow[,,1])"
