"0",""
"0","ST <- Sys.time()"
"0","ncWide <- ncvar_get(ncin, varid=""dmflow"", start=c(1, 1, tstart),"
"0","                    count=c(-1, -1, 1))"
"0","print(Sys.time() - ST)"
"1","Time difference of "
"1",""
"1","0.626025"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"0","v <- as.vector(ncWide)"
"0","print(paste(""Range:"", range(v[!is.na(v) & v > -1])))"
"1","[1]"
"1"," ""Range: 0.34594914317131"""
"1"," ""Range: 699.039978027344"""
"1","
"
"0","print(paste(""Number of -1s:"", sum(v==-1)))"
"1","[1]"
"1"," ""Number of -1s: NA"""
"1","
"
"0","print(paste(""Number of NAs:"", sum(is.na(v))))"
"1","[1]"
"1"," ""Number of NAs: 644484"""
"1","
"
"0","image.plot(ncWide[,dim(ncWide)[2]:1])"
